PlanetID,HDName,Spec,d_pc,L_sol,M_sol,Rp_Rearth,sma_AU,P_yr,ecc,inc_rad,aop_rad,pan_rad,epp_yr,Mp_Mearth,albedo,HZ
HD 149661_4,HD 149661,K0V(k),9.894,0.462,0.870,3.045,4.875,11.539,0.054,1.172,0.704,4.035,2034.043,13.309,0.064,False
HD 149661_5,HD 149661,K0V(k),9.894,0.462,0.870,2.936,3.155,6.008,0.051,1.216,2.407,5.395,2034.847,9.958,0.439,False
HD 149661_6,HD 149661,K0V(k),9.894,0.462,0.870,2.482,7.901,23.809,0.089,0.808,5.852,1.244,2015.800,12.048,0.040,False
HD 155886_0,HD 155886,K1V,5.952,0.327,0.850,0.955,7.592,22.691,0.028,1.012,1.140,4.532,2025.400,1.108,0.308,False
HD 155886_1,HD 155886,K1V,5.952,0.327,0.850,0.698,0.511,0.396,0.064,0.351,1.591,5.047,2034.838,0.774,0.280,True
HD 155886_2,HD 155886,K1V,5.952,0.327,0.850,1.589,0.232,0.121,0.069,1.169,4.921,1.948,2034.928,3.614,0.040,False
HD 155886_3,HD 155886,K1V,5.952,0.327,0.850,2.915,1.253,1.521,0.044,0.880,1.587,1.614,2034.643,7.412,0.181,False
HD 155886_4,HD 155886,K1V,5.952,0.327,0.850,0.940,0.305,0.183,0.028,1.103,0.005,4.564,2034.825,0.303,0.392,False
HD 155886_5,HD 155886,K1V,5.952,0.327,0.850,1.339,0.201,0.098,0.128,1.287,2.497,2.009,2034.998,4.271,0.371,False
HD 155886_6,HD 155886,K1V,5.952,0.327,0.850,0.948,0.316,0.193,0.044,0.292,1.131,2.004,2034.959,2.640,0.231,False
HD 155886_7,HD 155886,K1V,5.952,0.327,0.850,3.352,0.590,0.492,0.079,0.478,2.877,2.069,2034.745,14.032,0.251,True
HD 155886_8,HD 155886,K1V,5.952,0.327,0.850,2.635,3.879,8.285,0.087,0.383,1.765,5.048,2030.013,8.111,0.514,False
HD 155886_9,HD 155886,K1V,5.952,0.327,0.850,2.926,6.221,16.828,0.036,1.567,5.759,3.324,2024.799,18.883,0.091,False
HD 155885_0,HD 155885,K1V,5.948,0.332,0.850,1.080,0.424,0.300,0.016,1.559,3.671,6.031,2034.933,0.596,0.291,False
HD 155885_1,HD 155885,K1V,5.948,0.332,0.850,2.355,0.125,0.048,0.137,1.146,5.599,3.291,2034.995,5.439,0.205,False
HD 155885_2,HD 155885,K1V,5.948,0.332,0.850,1.014,8.397,26.393,0.047,1.199,6.010,4.565,2025.973,1.593,0.383,False
HD 155885_3,HD 155885,K1V,5.948,0.332,0.850,1.087,5.006,12.147,0.215,1.514,2.251,2.181,2034.736,0.998,0.245,False
HD 155885_4,HD 155885,K1V,5.948,0.332,0.850,0.991,2.293,3.766,0.052,0.913,5.773,0.634,2033.711,0.938,0.329,False
HD 156026_0,HD 156026,K5V(k),5.954,0.158,0.680,3.171,3.180,6.876,0.093,1.134,4.378,4.658,2033.043,12.638,0.083,False
HD 156026_1,HD 156026,K5V(k),5.954,0.158,0.680,0.509,0.564,0.513,0.081,1.204,0.681,2.115,2034.883,0.109,0.316,True
HD 156026_2,HD 156026,K5V(k),5.954,0.158,0.680,0.607,0.423,0.334,0.044,1.203,1.904,5.897,2034.727,0.429,0.257,True
HD 156026_3,HD 156026,K5V(k),5.954,0.158,0.680,2.318,1.001,1.215,0.060,0.865,0.366,4.099,2034.740,7.407,0.160,False
HD 156026_4,HD 156026,K5V(k),5.954,0.158,0.680,0.908,5.039,13.717,0.095,1.451,1.834,5.760,2027.634,1.073,0.309,False
HD 156026_5,HD 156026,K5V(k),5.954,0.158,0.680,2.972,1.693,2.671,0.124,0.610,4.285,3.437,2034.097,5.791,0.130,False
HD 156274 A_0,HD 156274 A,G9V,8.791,0.452,0.900,1.251,9.014,28.525,0.070,0.981,5.684,5.862,2034.362,2.075,0.254,False
HD 156274 A_1,HD 156274 A,G9V,8.791,0.452,0.900,1.556,9.067,28.778,0.042,1.210,5.759,4.945,2027.913,2.432,0.239,False
HD 156274 A_2,HD 156274 A,G9V,8.791,0.452,0.900,0.584,5.514,13.647,0.013,1.413,1.414,1.103,2026.068,0.061,0.361,False
HD 156274 A_3,HD 156274 A,G9V,8.791,0.452,0.900,1.608,4.433,9.839,0.138,1.543,0.901,0.503,2031.587,2.565,0.099,False
HD 160691_0,HD 160691,G3V,15.604,1.899,1.000,0.670,1.460,1.764,0.051,1.032,5.900,5.106,2034.047,0.184,0.284,True
HD 160691_1,HD 160691,G3V,15.604,1.899,1.000,0.880,0.274,0.144,0.085,0.606,1.978,0.957,2034.925,1.157,0.215,False
HD 160691_2,HD 160691,G3V,15.604,1.899,1.000,0.580,0.346,0.203,0.144,1.160,4.112,6.107,2034.905,0.055,0.299,False
HD 160691_3,HD 160691,G3V,15.604,1.899,1.000,0.556,0.123,0.043,0.058,1.546,4.874,3.552,2034.964,0.121,0.255,False
HD 160691_4,HD 160691,G3V,15.604,1.899,1.000,1.777,2.415,3.754,0.073,1.436,4.175,3.136,2031.862,3.583,0.070,False
HD 160691_5,HD 160691,G3V,15.604,1.899,1.000,0.644,6.546,16.747,0.090,0.887,6.132,0.894,2021.614,0.160,0.283,False
HD 160691_6,HD 160691,G3V,15.604,1.899,1.000,2.424,2.937,5.035,0.058,1.176,1.341,5.263,2032.060,11.092,0.082,False
HD 160691_7,HD 160691,G3V,15.604,1.899,1.000,2.375,3.230,5.805,0.098,1.306,3.716,1.386,2034.986,9.072,0.468,False
HD 165341 A_0,HD 165341 A,K0-V,5.113,0.532,0.880,1.359,3.482,6.927,0.036,1.324,3.249,4.427,2033.925,3.948,0.120,False
HD 165341 A_1,HD 165341 A,K0-V,5.113,0.532,0.880,1.310,5.406,13.399,0.074,1.550,4.699,3.827,2031.453,2.192,0.058,False
HD 165341 A_2,HD 165341 A,K0-V,5.113,0.532,0.880,2.947,0.277,0.155,0.022,1.452,5.766,1.429,2034.930,9.091,0.345,False
HD 165341 A_3,HD 165341 A,K0-V,5.113,0.532,0.880,1.615,0.642,0.548,0.027,1.466,4.059,1.094,2034.834,3.243,0.115,True
HD 165341 A_4,HD 165341 A,K0-V,5.113,0.532,0.880,0.996,4.545,10.329,0.076,0.690,1.281,3.155,2034.500,1.133,0.296,False
HD 165341 B_0,HD 165341 B,K4V,5.122,0.164,0.780,0.943,4.575,11.080,0.099,0.449,3.832,2.036,2025.337,0.890,0.215,False
HD 165341 B_1,HD 165341 B,K4V,5.122,0.164,0.780,0.500,1.256,1.594,0.089,0.765,2.946,4.158,2034.818,0.038,0.219,False
HD 165341 B_2,HD 165341 B,K4V,5.122,0.164,0.780,1.247,4.082,9.338,0.042,1.073,2.668,3.128,2031.560,2.163,0.123,False
HD 165341 B_3,HD 165341 B,K4V,5.122,0.164,0.780,0.528,0.100,0.036,0.077,1.259,5.707,2.324,2034.977,0.115,0.324,False
HD 165341 B_4,HD 165341 B,K4V,5.122,0.164,0.780,1.137,0.760,0.750,0.117,1.387,1.134,0.211,2034.687,8.764,0.136,False
HD 165499_0,HD 165499,G0V,17.753,1.731,1.080,0.637,3.777,7.063,0.071,1.386,2.823,0.249,2034.397,0.706,0.274,False
HD 165499_1,HD 165499,G0V,17.753,1.731,1.080,0.654,0.192,0.081,0.040,1.241,1.636,4.328,2034.977,0.118,0.172,False
HD 165499_2,HD 165499,G0V,17.753,1.731,1.080,2.345,7.705,20.579,0.133,1.050,1.375,2.215,2022.039,6.652,0.221,False
HD 165499_3,HD 165499,G0V,17.753,1.731,1.080,0.750,0.221,0.100,0.065,1.142,5.993,5.031,2034.919,0.126,0.339,False
HD 165499_4,HD 165499,G0V,17.753,1.731,1.080,3.377,1.569,1.890,0.062,1.449,4.896,1.766,2033.112,12.355,0.331,True
HD 185144_0,HD 185144,K0V,5.764,0.434,0.870,0.974,6.024,15.853,0.051,1.362,6.129,1.543,2024.524,1.100,0.314,False
HD 185144_1,HD 185144,K0V,5.764,0.434,0.870,0.500,0.747,0.692,0.070,1.438,3.230,3.417,2034.986,0.186,0.264,True
HD 185144_2,HD 185144,K0V,5.764,0.434,0.870,0.590,5.996,15.742,0.030,1.529,5.181,2.690,2031.996,0.089,0.234,False
HD 185144_3,HD 185144,K0V,5.764,0.434,0.870,2.317,0.688,0.612,0.135,1.078,5.296,3.031,2034.998,5.722,0.115,True
HD 187691 A_0,HD 187691 A,F8V,19.488,2.835,1.250,1.475,3.127,4.947,0.076,0.385,2.833,1.349,2034.112,1.394,0.342,False
HD 187691 A_1,HD 187691 A,F8V,19.488,2.835,1.250,1.018,2.610,3.771,0.091,1.212,0.711,3.619,2032.157,0.926,0.317,True
HD 187691 A_2,HD 187691 A,F8V,19.488,2.835,1.250,0.764,3.249,5.239,0.037,1.031,4.933,1.969,2032.569,0.178,0.419,False
HD 187691 A_3,HD 187691 A,F8V,19.488,2.835,1.250,2.654,2.018,2.564,0.038,1.352,1.631,3.378,2033.567,7.822,0.312,True
HD 190360_0,HD 190360,G7V,16.003,1.165,0.960,1.790,0.922,0.904,0.170,1.231,3.209,2.557,2034.514,3.175,0.258,False
HD 190360_1,HD 190360,G7V,16.003,1.165,0.960,1.071,3.764,7.452,0.081,0.331,2.340,3.707,2033.911,1.164,0.321,False
HD 190360_2,HD 190360,G7V,16.003,1.165,0.960,1.218,6.921,18.585,0.091,0.553,3.459,4.615,2025.217,0.585,0.319,False
HD 190360_3,HD 190360,G7V,16.003,1.165,0.960,2.733,3.632,7.065,0.139,1.554,3.045,3.053,2032.660,5.998,0.138,False
HD 190360_4,HD 190360,G7V,16.003,1.165,0.960,0.534,1.735,2.333,0.021,0.482,0.550,4.085,2034.043,0.447,0.292,True
HD 190360_5,HD 190360,G7V,16.003,1.165,0.960,1.934,0.581,0.452,0.080,1.121,5.470,5.829,2034.713,3.212,0.269,False
HD 190248_0,HD 190248,G8IV-V,6.099,1.250,0.940,0.518,9.325,29.371,0.081,0.969,1.011,0.602,2032.726,0.043,0.341,False
HD 190248_1,HD 190248,G8IV-V,6.099,1.250,0.940,1.408,1.110,1.206,0.055,0.966,3.863,3.759,2034.311,5.033,0.335,True
HD 190248_2,HD 190248,G8IV-V,6.099,1.250,0.940,1.017,3.754,7.503,0.072,1.142,2.998,2.411,2031.926,7.680,0.180,False
HD 190248_3,HD 190248,G8IV-V,6.099,1.250,0.940,0.510,1.406,1.719,0.139,1.439,1.831,3.332,2034.372,0.039,0.331,True
HD 192310_0,HD 192310,K2+V,8.812,0.404,0.770,0.641,1.267,1.625,0.070,1.458,5.212,4.731,2033.724,0.153,0.363,False
HD 192310_1,HD 192310,K2+V,8.812,0.404,0.770,2.730,1.472,2.035,0.082,0.698,0.640,4.988,2033.978,11.177,0.518,False
HD 192310_2,HD 192310,K2+V,8.812,0.404,0.770,2.544,0.631,0.571,0.109,0.588,2.903,5.706,2034.698,15.688,0.362,True
HD 192310_3,HD 192310,K2+V,8.812,0.404,0.770,2.458,0.091,0.031,0.084,0.928,3.713,3.922,2034.971,5.736,0.249,False
HD 201091_0,HD 201091,K5V,3.497,0.142,0.680,1.255,7.018,22.546,0.034,0.932,2.902,4.814,2013.625,1.951,0.274,False
HD 201091_1,HD 201091,K5V,3.497,0.142,0.680,0.699,1.051,1.307,0.108,0.392,3.281,2.896,2034.458,0.461,0.278,False
HD 201091_2,HD 201091,K5V,3.497,0.142,0.680,0.940,2.964,6.190,0.153,1.209,5.614,4.616,2029.424,1.051,0.276,False
HD 201091_3,HD 201091,K5V,3.497,0.142,0.680,1.425,5.858,17.193,0.035,1.043,5.361,1.187,2034.573,2.400,0.379,False
HD 201091_4,HD 201091,K5V,3.497,0.142,0.680,3.013,2.241,4.069,0.067,1.140,1.118,4.688,2032.700,11.536,0.375,False
HD 201092_0,HD 201092,K7V,3.496,0.078,0.630,1.895,4.413,11.678,0.053,0.883,0.896,1.379,2034.715,2.993,0.032,False
HD 201092_1,HD 201092,K7V,3.496,0.078,0.630,2.370,2.708,5.615,0.059,0.725,3.624,4.743,2030.090,6.910,0.033,False
HD 202560_0,HD 202560,M0V,3.970,0.083,0.590,1.590,0.846,1.014,0.075,1.283,2.227,5.600,2034.250,3.098,0.069,False
HD 202560_1,HD 202560,M0V,3.970,0.083,0.590,0.674,0.552,0.534,0.052,0.159,5.203,2.808,2034.601,0.277,0.340,False
HD 202560_2,HD 202560,M0V,3.970,0.083,0.590,0.796,6.044,19.343,0.038,1.506,3.310,1.597,2031.572,0.292,0.375,False
HD 202560_3,HD 202560,M0V,3.970,0.083,0.590,1.589,0.867,1.051,0.117,0.318,4.402,5.687,2034.673,3.993,0.359,False
HD 202560_4,HD 202560,M0V,3.970,0.083,0.590,0.558,2.302,4.546,0.140,0.515,6.101,1.579,2031.500,0.242,0.277,False
HD 202560_5,HD 202560,M0V,3.970,0.083,0.590,0.847,3.244,7.607,0.082,0.642,2.165,0.473,2032.083,0.597,0.279,False
HD 202560_6,HD 202560,M0V,3.970,0.083,0.590,0.785,0.414,0.347,0.085,0.278,5.980,5.975,2034.945,0.520,0.316,True
HD 203608_0,HD 203608,F9V Fe-1.4 CH-0.7,9.258,1.466,1.140,1.790,2.203,3.063,0.092,0.652,2.025,4.520,2034.922,4.377,0.136,False
HD 203608_1,HD 203608,F9V Fe-1.4 CH-0.7,9.258,1.466,1.140,0.502,2.342,3.357,0.100,1.295,4.206,0.355,2032.971,0.082,0.288,False
HD 203608_2,HD 203608,F9V Fe-1.4 CH-0.7,9.258,1.466,1.140,1.086,2.740,4.248,0.062,1.538,4.433,2.506,2032.337,0.793,0.348,False
HD 203608_3,HD 203608,F9V Fe-1.4 CH-0.7,9.258,1.466,1.140,0.554,6.227,14.555,0.091,1.136,4.900,4.246,2020.655,0.146,0.187,False
HD 203608_4,HD 203608,F9V Fe-1.4 CH-0.7,9.258,1.466,1.140,1.308,6.420,15.234,0.074,1.401,3.928,1.704,2033.236,2.229,0.063,False
HD 203608_5,HD 203608,F9V Fe-1.4 CH-0.7,9.258,1.466,1.140,0.929,4.293,8.332,0.038,1.255,1.697,6.197,2032.466,3.169,0.108,False
HD 203608_6,HD 203608,F9V Fe-1.4 CH-0.7,9.258,1.466,1.140,0.985,0.526,0.357,0.072,0.848,2.731,4.955,2034.735,2.729,0.224,False
HD 209100_0,HD 209100,K4V(k),3.638,0.222,0.720,0.524,2.433,4.473,0.127,1.433,1.321,1.783,2034.560,0.125,0.259,False
HD 209100_1,HD 209100,K4V(k),3.638,0.222,0.720,0.540,1.218,1.584,0.094,0.968,6.255,5.888,2034.779,0.063,0.261,False
HD 209100_2,HD 209100,K4V(k),3.638,0.222,0.720,1.925,0.989,1.159,0.073,0.829,3.256,4.345,2034.519,3.381,0.270,False
HD 209100_3,HD 209100,K4V(k),3.638,0.222,0.720,1.574,4.875,12.684,0.073,1.095,5.679,0.461,2033.410,5.024,0.115,False
HD 209100_4,HD 209100,K4V(k),3.638,0.222,0.720,2.632,3.542,7.857,0.022,1.028,1.385,2.314,2028.415,10.115,0.258,False
HD 209100_5,HD 209100,K4V(k),3.638,0.222,0.720,0.931,0.635,0.596,0.076,0.633,4.314,6.018,2034.675,1.048,0.184,True
HD 209100_6,HD 209100,K4V(k),3.638,0.222,0.720,0.885,1.701,2.615,0.082,1.440,6.051,5.658,2033.172,0.188,0.252,False
HD 209100_7,HD 209100,K4V(k),3.638,0.222,0.720,1.234,7.831,25.825,0.082,1.291,2.727,0.255,2011.655,2.829,0.275,False
HD 209100_8,HD 209100,K4V(k),3.638,0.222,0.720,2.488,2.097,3.578,0.099,1.086,0.434,2.082,2034.930,9.665,0.426,False
HD 209100_9,HD 209100,K4V(k),3.638,0.222,0.720,2.297,0.782,0.815,0.071,0.725,5.195,0.770,2034.530,4.804,0.211,False
HD 209100_10,HD 209100,K4V(k),3.638,0.222,0.720,2.026,0.182,0.092,0.056,0.283,0.232,1.653,2034.938,4.669,0.671,False
HD 209100_11,HD 209100,K4V(k),3.638,0.222,0.720,1.174,0.917,1.034,0.107,0.718,0.336,3.384,2034.237,2.072,0.156,False
HD 210302_0,HD 210302,F6V,18.458,2.918,1.250,1.293,0.937,0.811,0.087,0.374,3.028,5.756,2034.436,2.294,0.103,False
HD 210302_1,HD 210302,F6V,18.458,2.918,1.250,0.672,0.316,0.159,0.034,1.229,4.926,1.081,2034.879,0.191,0.254,False
HD 210302_2,HD 210302,F6V,18.458,2.918,1.250,0.820,0.162,0.058,0.125,1.119,5.322,4.715,2034.968,0.444,0.290,False
HD 210302_3,HD 210302,F6V,18.458,2.918,1.250,2.909,0.925,0.795,0.123,1.043,2.451,0.129,2034.749,10.329,0.328,False
HD 210302_4,HD 210302,F6V,18.458,2.918,1.250,1.727,1.629,1.859,0.122,1.103,1.965,2.736,2033.252,4.219,0.430,True
HD 210302_5,HD 210302,F6V,18.458,2.918,1.250,0.813,8.052,20.438,0.063,0.722,3.805,2.322,2028.870,1.279,0.356,False
HD 212330 A_0,HD 212330 A,G2IV-V,20.340,2.726,1.020,3.281,1.747,2.287,0.031,1.240,0.326,5.377,2032.923,5.896,0.059,True
HD 212330 A_1,HD 212330 A,G2IV-V,20.340,2.726,1.020,2.331,8.854,26.088,0.122,0.823,2.196,5.154,2033.830,6.689,0.102,False
HD 212330 A_2,HD 212330 A,G2IV-V,20.340,2.726,1.020,0.797,5.272,11.987,0.048,0.374,2.791,2.602,2030.229,0.487,0.288,False
HD 216803_0,HD 216803,K4Ve,7.601,0.196,0.720,1.514,6.405,19.104,0.043,0.852,1.539,1.890,2028.629,3.414,0.225,False
HD 216803_1,HD 216803,K4Ve,7.601,0.196,0.720,2.035,3.539,7.844,0.087,0.472,4.816,2.884,2030.547,4.875,0.358,False
HD 216803_2,HD 216803,K4Ve,7.601,0.196,0.720,0.827,6.387,19.023,0.058,0.507,1.454,3.359,2018.885,0.146,0.248,False
HD 216803_3,HD 216803,K4Ve,7.601,0.196,0.720,0.893,0.104,0.040,0.044,0.997,0.568,2.039,2034.964,0.812,0.297,False
HD 216803_4,HD 216803,K4Ve,7.601,0.196,0.720,2.631,2.738,5.339,0.038,1.565,6.120,4.757,2033.378,16.763,0.068,False
HD 216803_5,HD 216803,K4Ve,7.601,0.196,0.720,0.686,0.109,0.042,0.060,0.552,3.585,1.816,2034.967,0.087,0.352,False
HD 216803_6,HD 216803,K4Ve,7.601,0.196,0.720,1.431,0.431,0.333,0.071,0.603,3.005,5.605,2034.692,3.714,0.193,True
HD 217987_0,HD 217987,M1.0V,3.287,0.036,0.490,3.100,3.278,8.477,0.032,0.296,2.855,0.154,2033.211,11.412,0.438,False
HD 217987_1,HD 217987,M1.0V,3.287,0.036,0.490,2.049,0.104,0.048,0.158,0.739,6.021,4.747,2034.985,5.502,0.242,False
HD 219134_0,HD 219134,K3V,6.542,0.266,0.750,3.021,1.298,1.708,0.068,0.859,5.264,3.202,2033.521,8.443,0.156,False
HD 219134_1,HD 219134,K3V,6.542,0.266,0.750,0.589,0.107,0.040,0.060,0.978,3.188,5.595,2034.973,0.116,0.251,False
HD 219134_2,HD 219134,K3V,6.542,0.266,0.750,1.279,0.475,0.378,0.085,0.784,4.792,0.701,2034.718,3.455,0.432,True
HD 219134_3,HD 219134,K3V,6.542,0.266,0.750,1.913,2.999,5.998,0.067,1.132,5.057,4.600,2034.274,5.997,0.291,False
HD 219134_4,HD 219134,K3V,6.542,0.266,0.750,1.716,0.285,0.176,0.083,0.156,4.765,2.994,2034.990,7.189,0.336,False
HD 219134_5,HD 219134,K3V,6.542,0.266,0.750,1.090,1.823,2.842,0.052,0.837,3.784,0.836,2033.242,2.985,0.422,False
HD 219134_6,HD 219134,K3V,6.542,0.266,0.750,0.890,5.453,14.703,0.018,0.227,1.239,0.153,2027.648,0.867,0.254,False
HD 219134_7,HD 219134,K3V,6.542,0.266,0.750,2.277,0.986,1.131,0.056,0.538,0.401,5.399,2034.350,12.655,0.267,False
HD 219134_8,HD 219134,K3V,6.542,0.266,0.750,0.756,7.367,23.090,0.102,0.783,4.360,6.022,2028.007,0.483,0.328,False
HD 166_0,HD 166,G8V,13.766,0.647,0.940,1.080,1.592,2.073,0.090,1.311,5.098,2.288,2033.840,2.269,0.161,False
HD 166_1,HD 166,G8V,13.766,0.647,0.940,0.515,0.635,0.521,0.021,1.171,0.948,6.023,2034.669,0.073,0.289,True
HD 693_0,HD 693,F8V Fe-0.8 CH-0.5,18.886,2.997,1.180,1.136,1.045,0.984,0.058,1.462,0.207,5.268,2034.145,1.607,0.332,False
HD 693_1,HD 693,F8V Fe-0.8 CH-0.5,18.886,2.997,1.180,2.768,0.139,0.048,0.106,1.526,2.234,2.003,2034.995,8.024,0.271,False
HD 693_2,HD 693,F8V Fe-0.8 CH-0.5,18.886,2.997,1.180,0.521,6.735,16.089,0.181,0.901,4.612,0.398,2031.982,0.186,0.299,False
HD 693_3,HD 693,F8V Fe-0.8 CH-0.5,18.886,2.997,1.180,1.975,1.448,1.604,0.069,0.896,4.171,2.851,2034.216,3.477,0.231,True
HD 693_4,HD 693,F8V Fe-0.8 CH-0.5,18.886,2.997,1.180,1.392,1.744,2.120,0.105,1.242,0.276,5.629,2033.019,3.418,0.108,True
HD 693_5,HD 693,F8V Fe-0.8 CH-0.5,18.886,2.997,1.180,1.423,2.909,4.568,0.100,1.520,6.246,1.163,2031.802,2.551,0.548,False
HD 693_6,HD 693,F8V Fe-0.8 CH-0.5,18.886,2.997,1.180,0.574,2.914,4.579,0.024,1.397,3.962,3.224,2032.602,0.298,0.335,True
HD 693_7,HD 693,F8V Fe-0.8 CH-0.5,18.886,2.997,1.180,2.298,3.930,7.172,0.010,0.941,1.813,6.241,2031.416,9.146,0.254,False
HD 1581_0,HD 1581,F9.5V,8.607,1.262,1.110,2.450,6.722,16.543,0.107,1.535,2.702,3.098,2019.294,15.028,0.348,False
HD 1581_1,HD 1581,F9.5V,8.607,1.262,1.110,2.633,1.541,1.816,0.046,0.932,1.180,1.497,2034.820,11.899,0.274,True
HD 1581_2,HD 1581,F9.5V,8.607,1.262,1.110,0.988,0.181,0.073,0.101,1.443,5.025,4.426,2034.940,0.314,0.248,False
HD 1581_3,HD 1581,F9.5V,8.607,1.262,1.110,2.760,1.491,1.727,0.126,1.270,0.655,2.481,2034.089,9.919,0.052,True
HD 1581_4,HD 1581,F9.5V,8.607,1.262,1.110,2.378,0.208,0.090,0.109,0.722,3.521,4.295,2034.966,5.038,0.244,False
HD 3651 A_0,HD 3651 A,K0.5V,11.108,0.532,0.860,1.086,0.818,0.798,0.090,0.843,0.072,4.320,2034.321,0.913,0.299,True
HD 3651 A_1,HD 3651 A,K0.5V,11.108,0.532,0.860,0.758,4.961,11.916,0.098,0.912,2.444,5.210,2023.608,1.022,0.289,False
HD 3651 A_2,HD 3651 A,K0.5V,11.108,0.532,0.860,0.676,8.801,28.154,0.079,1.473,0.995,2.105,2027.004,0.371,0.239,False
HD 3651 A_3,HD 3651 A,K0.5V,11.108,0.532,0.860,3.284,0.106,0.037,0.120,1.366,2.739,6.225,2034.970,11.260,0.111,False
HD 3651 A_4,HD 3651 A,K0.5V,11.108,0.532,0.860,0.588,6.104,16.263,0.091,1.233,6.253,3.541,2025.287,0.072,0.222,False
HD 3651 A_5,HD 3651 A,K0.5V,11.108,0.532,0.860,0.534,0.552,0.442,0.025,1.198,3.008,4.815,2034.780,0.105,0.334,False
HD 3651 A_6,HD 3651 A,K0.5V,11.108,0.532,0.860,1.398,5.237,12.923,0.008,1.561,1.771,3.076,2024.823,1.728,0.282,False
HD 4391_0,HD 4391,G5V Fe-0.8 CH-1,15.049,0.923,0.980,1.471,0.363,0.221,0.182,1.435,2.244,0.083,2034.969,2.308,0.084,False
HD 4391_1,HD 4391,G5V Fe-0.8 CH-1,15.049,0.923,0.980,0.614,1.544,1.939,0.114,1.090,3.708,0.822,2033.684,0.210,0.249,False
HD 4391_2,HD 4391,G5V Fe-0.8 CH-1,15.049,0.923,0.980,0.863,0.361,0.219,0.058,0.838,4.843,2.600,2034.814,1.273,0.295,False
HD 4391_3,HD 4391,G5V Fe-0.8 CH-1,15.049,0.923,0.980,0.942,0.102,0.033,0.064,0.987,4.122,3.581,2034.991,1.195,0.356,False
HD 4391_4,HD 4391,G5V Fe-0.8 CH-1,15.049,0.923,0.980,2.712,0.526,0.385,0.038,1.211,3.862,4.195,2034.816,4.443,0.189,False
HD 4628_0,HD 4628,K2V,7.435,0.300,0.780,1.741,0.299,0.185,0.054,1.522,5.735,0.004,2034.914,4.518,0.167,False
HD 4628_1,HD 4628,K2V,7.435,0.300,0.780,1.273,4.258,9.948,0.031,1.216,5.729,4.712,2027.435,2.240,0.425,False
HD 4628_2,HD 4628,K2V,7.435,0.300,0.780,1.762,4.866,12.155,0.007,1.309,2.962,0.925,2026.222,4.805,0.141,False
HD 4628_3,HD 4628,K2V,7.435,0.300,0.780,0.511,5.462,14.452,0.143,1.264,2.093,5.627,2030.289,0.268,0.186,False
HD 4628_4,HD 4628,K2V,7.435,0.300,0.780,0.981,4.069,9.292,0.034,0.073,1.022,1.949,2030.318,0.218,0.225,False
HD 4628_5,HD 4628,K2V,7.435,0.300,0.780,0.897,3.681,7.995,0.025,1.316,3.515,0.441,2027.598,0.438,0.254,False
HD 4628_6,HD 4628,K2V,7.435,0.300,0.780,1.942,1.476,2.030,0.055,1.258,5.162,3.462,2034.883,6.196,0.115,False
HD 4614 A_0,HD 4614 A,F9V,5.010,1.252,1.140,1.358,4.718,9.597,0.051,0.752,0.577,3.540,2029.981,1.438,0.373,False
HD 4614 A_1,HD 4614 A,F9V,5.010,1.252,1.140,0.728,0.651,0.492,0.133,1.060,5.332,2.013,2034.825,0.863,0.314,False
HD 4614 A_2,HD 4614 A,F9V,5.010,1.252,1.140,1.361,2.584,3.891,0.017,0.664,4.797,0.814,2033.230,2.833,0.133,False
HD 4813_0,HD 4813,F7V,15.923,1.781,1.210,0.508,6.048,13.523,0.058,0.713,1.190,1.183,2028.083,0.154,0.338,False
HD 4813_1,HD 4813,F7V,15.923,1.781,1.210,0.829,8.923,24.229,0.111,1.230,1.681,1.998,2024.742,0.335,0.243,False
HD 7570_0,HD 7570,F9V Fe+0.4,15.261,2.004,1.140,1.134,3.031,4.941,0.054,1.425,2.682,2.214,2031.084,2.676,0.301,False
HD 7570_1,HD 7570,F9V Fe+0.4,15.261,2.004,1.140,0.941,0.150,0.055,0.071,1.031,0.527,2.637,2034.972,1.635,0.244,False
HD 7570_2,HD 7570,F9V Fe+0.4,15.261,2.004,1.140,1.730,1.977,2.604,0.063,1.339,1.053,5.625,2033.084,4.353,0.053,True
HD 7570_3,HD 7570,F9V Fe+0.4,15.261,2.004,1.140,1.364,3.034,4.950,0.079,0.745,3.904,5.412,2032.354,2.717,0.289,False
HD 7570_4,HD 7570,F9V Fe+0.4,15.261,2.004,1.140,0.726,0.569,0.402,0.099,0.479,0.369,2.729,2034.857,0.372,0.322,False
HD 10361_0,HD 10361,K2V,8.197,0.304,0.770,2.370,8.425,27.867,0.024,1.194,1.103,3.811,2022.347,5.568,0.196,False
HD 10361_1,HD 10361,K2V,8.197,0.304,0.770,1.303,0.761,0.756,0.025,1.034,4.517,1.303,2034.519,2.174,0.277,True
HD 10361_2,HD 10361,K2V,8.197,0.304,0.770,0.785,0.985,1.114,0.066,1.153,1.176,3.376,2034.238,0.367,0.303,False
HD 10361_3,HD 10361,K2V,8.197,0.304,0.770,0.586,1.525,2.145,0.070,0.615,5.509,0.768,2034.227,0.186,0.327,False
HD 10361_4,HD 10361,K2V,8.197,0.304,0.770,0.501,4.037,9.244,0.084,1.550,1.541,4.607,2033.449,0.163,0.291,False
HD 10360_0,HD 10360,K2V,8.189,0.345,0.780,2.009,0.111,0.042,0.132,0.540,3.668,2.780,2034.975,3.749,0.170,False
